2025.11.12-15:17:19.851[32m info [39m [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "besu:latest"
2025.11.12-15:17:24.796[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.796[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.797[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.797[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.798[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.798[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.800[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.800[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.801[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.801[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.803[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.803[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.803[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.803[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.805[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.805[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.806[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.806[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.807[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.807[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.808[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.808[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.809[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.809[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.811[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.811[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.811[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.811[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.813[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.813[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.814[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.814[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.816[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.816[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.818[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.818[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.821[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.821[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.821[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.821[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.824[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.824[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.824[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.824[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.826[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.826[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.828[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.828[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.828[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.828[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.829[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.830[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.831[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.832[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.834[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.834[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.836[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.836[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.838[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.838[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.840[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.840[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.842[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.842[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.843[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.843[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.845[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.845[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.848[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.848[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.850[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.850[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.853[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.853[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.853[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.853[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.855[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.855[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.857[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.857[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.859[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.859[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.859[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.859[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.860[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.861[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.864[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.864[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.864[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.864[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.866[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.866[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.867[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.867[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.868[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.868[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.870[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.870[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.870[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.870[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.872[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.872[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.874[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.874[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.876[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.876[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.877[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.877[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.879[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.879[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.880[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.880[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.881[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.881[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.883[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.883[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.883[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.883[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.884[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.885[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.887[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.887[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.889[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.889[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.889[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.890[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.892[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.892[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.894[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.894[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.895[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.895[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.898[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.898[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.898[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.898[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.900[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.900[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.902[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.902[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.903[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.903[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.905[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.905[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.908[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.908[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.910[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.910[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.912[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.912[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.913[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.913[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.915[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.916[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.918[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.918[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.920[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.920[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
2025.11.12-15:17:24.921[31m error[39m [caliper] [ethereum-connector] 	Failed tx on simple calling method query nonce undefined
2025.11.12-15:17:24.921[31m error[39m [caliper] [ethereum-connector] 	Error: Returned values aren't valid, did it run Out of Gas? You might also see this error if you are not using the correct ABI for the contract you are retrieving data from, requesting data from a block number that does not exist, or querying a node which is not fully synced.
